id|game_id|event_id
8133|68|391
8134|68|363
8135|68|458
8136|68|61
8137|68|411
8138|68|346
8139|68|264
8140|68|543
8141|68|401
8142|68|364
8143|68|34
8144|68|531
8145|68|255
8146|68|510
8147|68|387
8148|68|480
8149|68|478
8150|68|243
8151|68|330
8152|68|312
8153|68|557
8154|68|504
8155|68|270
8156|68|536
8157|68|370
8158|68|511
8159|68|338
8160|68|496
8161|68|320
8162|68|200
8163|68|509
8164|68|352
8165|68|486
8166|68|515
8167|68|257
8168|68|256
8169|68|218
8170|68|371
8171|68|325
8172|68|538
8173|68|310
8174|68|174
8175|68|533
8176|68|308
8177|68|556
8178|68|398
8179|68|365
8180|68|492
8181|68|431
8182|68|369
8183|68|408
8184|68|324
8185|68|350
8186|68|383
8187|68|328
8188|68|209
8189|68|205
8190|68|488
8191|68|506
8192|68|286
8193|68|471
8194|68|142
8195|68|481
8196|68|525
8197|68|301
8198|68|448
8199|68|560
8200|68|487
8201|68|307
8202|68|241
8203|68|111
8204|68|497
8205|68|409
8206|68|297
8207|68|252
8208|68|175
8209|68|415
8210|68|224
8211|68|548
8212|68|162
8213|68|105
8214|68|469
8215|68|16
8216|68|336
8217|68|186
8218|68|553
8219|68|461
8220|68|223
8221|68|351
8222|68|156
8223|68|520
8224|68|92
8225|68|545
8226|68|467
8227|68|163
8228|68|379
8229|68|532
8230|68|280
8231|68|546
8232|68|462
8233|68|392
8234|68|552
8235|68|459
8236|68|329
8237|68|319
8238|68|368
8239|68|529
8240|68|326
8241|68|475
8242|68|345
8243|68|112
8244|68|340
8245|68|313
8246|68|388
8247|68|444
8248|68|522
8249|68|314
8250|68|535
8251|68|421
8252|68|397
8253|68|180
8254|68|251
8255|68|410
8256|68|353
8257|68|349
8258|68|549
8259|68|362
8260|68|516
8261|68|228
8262|68|465
8263|68|292
8264|68|258
8265|68|405
8266|68|43
8267|68|518
8268|68|294
8269|68|238
8270|68|335
8271|68|498
8272|68|451
8273|68|386
8274|68|262
8275|68|402
8276|68|428
8277|68|499
8278|68|427
8279|68|113
8280|68|558
8281|68|468
8282|68|377
8283|68|447
8284|68|562
8285|68|172
8286|68|521
8287|68|265
8288|68|276
8289|68|348
8290|68|381
8291|68|396
8292|68|439
8293|69|469
8294|69|208
8295|69|452
8296|69|415
8297|69|297
8298|69|105
8299|69|439
8300|69|433
8301|69|352
8302|69|532
8303|69|351
8304|69|391
8305|69|438
8306|69|436
8307|69|506
8308|69|531
8309|69|264
8310|69|498
8311|69|175
8312|69|465
8313|69|499
8314|69|537
8315|69|427
8316|69|558
8317|69|396
8318|69|442
8319|69|409
8320|69|217
8321|69|257
8322|69|399
8323|69|387
8324|69|380
8325|69|483
8326|69|294
8327|69|489
8328|69|456
8329|69|285
8330|69|367
8331|69|345
8332|69|107
8333|69|451
8334|69|379
8335|69|421
8336|69|443
8337|69|437
8338|69|180
8339|69|448
8340|69|225
8341|69|154
8342|69|323
8343|69|319
8344|69|478
8345|69|385
8346|69|252
8347|69|467
8348|69|262
8349|69|364
8350|69|388
8351|69|349
8352|69|557
8353|69|163
8354|69|529
8355|69|184
8356|69|534
8357|69|273
8358|69|429
8359|69|310
8360|69|453
8361|69|376
8362|69|232
8363|69|560
8364|69|447
8365|69|270
8366|69|400
8367|69|315
8368|69|215
8369|69|562
8370|69|329
8371|69|535
8372|69|258
8373|69|392
8374|69|502
8375|69|362
8376|69|401
8377|69|251
8378|69|536
8379|69|335
8380|69|488
8381|69|519
8382|69|183
8383|69|482
8384|69|336
8385|69|337
8386|69|129
8387|69|346
8388|69|293
8389|69|272
8390|69|550
8391|69|332
8392|69|226
8393|69|389
8394|69|381
8395|69|359
8396|69|240
8397|69|522
8398|69|348
8399|69|312
8400|69|405
8401|69|402
8402|69|228
8403|69|517
8404|69|142
8405|69|287
8406|69|487
8407|69|324
8408|69|408
8409|69|338
8410|69|116
8411|69|546
8412|69|207
8413|69|328
8414|69|126
8415|69|552
8416|69|340
8417|69|480
8418|69|280
8419|69|137
8420|69|418
8421|69|350
8422|69|43
8423|69|282
8424|69|461
8425|69|553
8426|69|354
8427|69|454
8428|69|497
8429|69|521
8430|69|139
8431|69|186
8432|69|153
8433|69|333
8434|69|289
8435|69|295
8436|69|238
8437|69|413
8438|69|320
8439|69|100
8440|69|431
8441|69|223
8442|69|411
8443|69|432
8444|69|370
8445|69|113
8446|69|554
8447|69|330
8448|69|515
8449|69|378
8450|69|525
8451|69|383
8452|69|365
8453|69|510
8454|69|241
8455|69|518
8456|69|325
8457|69|218
8458|69|508
8459|69|538
8460|69|313
8461|69|533
8462|69|172
8463|69|311
8464|69|561
8465|69|156
8466|69|369
8467|69|250
8468|69|200
8469|69|292
8470|69|500
8471|69|398
8472|69|243
8473|69|61
8474|69|516
8475|69|551
8476|69|548
8477|69|298
8478|69|371
8479|69|361
8480|69|468
8481|69|253
8482|69|425
8483|69|14
8484|69|547
8485|69|481
8486|69|458
8487|69|504
8488|69|112
8489|69|543
8490|69|406
8491|69|363
8492|69|256
8493|69|195
8494|69|559
8495|69|224
8496|69|368
8497|69|318
8498|69|410
8499|69|174
8500|69|549
8501|69|496
8502|69|471
8503|69|304
8504|69|470
8505|69|299
8506|69|353
8507|69|307
8508|69|286
8509|69|511
8510|69|265
8511|69|205
8512|69|209
8513|69|492
8514|69|271
8515|69|111
8516|69|555
8517|69|386
8518|69|520
8519|69|377
8520|69|393
8521|69|10
8522|69|475
8523|69|314
8524|69|428
8525|69|530
8526|69|545
8527|69|255
8528|69|397
8529|70|531
8530|70|391
8531|70|547
8532|70|537
8533|70|207
8534|70|456
8535|70|195
8536|70|535
8537|70|324
8538|70|289
8539|70|240
8540|70|320
8541|70|365
8542|70|470
8543|70|532
8544|70|468
8545|70|406
8546|70|543
8547|70|500
8548|70|511
8549|70|364
8550|70|336
8551|70|454
8552|70|496
8553|70|225
8554|70|154
8555|70|510
8556|70|380
8557|70|415
8558|70|357
8559|70|398
8560|70|487
8561|70|217
8562|70|243
8563|70|330
8564|70|518
8565|70|458
8566|70|172
8567|70|396
8568|70|310
8569|70|442
8570|70|489
8571|70|482
8572|70|418
8573|70|314
8574|70|116
8575|70|221
8576|70|497
8577|70|465
8578|70|215
8579|70|519
8580|70|555
8581|70|367
8582|70|550
8583|70|224
8584|70|439
8585|70|508
8586|70|272
8587|70|530
8588|70|175
8589|70|329
8590|70|286
8591|70|273
8592|70|255
8593|70|409
8594|70|529
8595|70|346
8596|70|252
8597|70|453
8598|70|348
8599|70|387
8600|70|368
8601|70|337
8602|70|257
8603|70|480
8604|70|332
8605|70|311
8606|70|370
8607|70|506
8608|70|452
8609|70|253
8610|70|349
8611|70|299
8612|70|103
8613|70|270
8614|70|558
8615|70|546
8616|70|388
8617|70|457
8618|70|376
8619|70|297
8620|70|561
8621|70|226
8622|70|467
8623|70|498
8624|70|228
8625|70|437
8626|70|359
8627|70|304
8628|70|389
8629|70|340
8630|70|481
8631|70|405
8632|70|538
8633|70|213
8634|70|214
8635|70|515
8636|70|471
8637|70|151
8638|70|517
8639|70|402
8640|70|258
8641|70|557
8642|70|483
8643|70|106
8644|70|432
8645|70|410
8646|70|504
8647|70|287
8648|70|318
8649|70|205
8650|70|149
8651|70|369
8652|70|354
8653|70|536
8654|70|271
8655|70|139
8656|70|448
8657|70|397
8658|70|560
8659|70|383
8660|70|559
8661|70|534
8662|70|408
8663|70|443
8664|70|427
8665|70|436
8666|70|351
8667|70|315
8668|70|265
8669|70|378
8670|70|232
8671|70|251
8672|70|521
8673|70|325
8674|70|264
8675|70|411
8676|70|433
8677|70|421
8678|70|371
8679|71|348
8680|71|482
8681|71|380
8682|71|286
8683|71|257
8684|71|402
8685|71|518
8686|71|139
8687|71|378
8688|71|443
8689|71|225
8690|71|530
8691|71|442
8692|71|546
8693|71|330
8694|71|295
8695|71|370
8696|71|327
8697|71|553
8698|71|427
8699|71|480
8700|71|364
8701|71|369
8702|71|397
8703|71|396
8704|71|492
8705|71|287
8706|71|371
8707|71|437
8708|71|258
8709|71|550
8710|71|498
8711|71|483
8712|71|529
8713|71|207
8714|71|172
8715|71|436
8716|71|468
8717|71|554
8718|71|224
8719|71|405
8720|71|456
8721|71|471
8722|71|297
8723|71|500
8724|71|411
8725|71|520
8726|71|299
8727|71|558
8728|71|547
8729|71|228
8730|71|368
8731|71|549
8732|71|314
8733|71|110
8734|71|537
8735|71|226
8736|71|531
8737|71|195
8738|71|349
8739|71|458
8740|71|336
8741|71|410
8742|71|499
8743|71|304
8744|71|329
8745|71|406
8746|71|389
8747|71|240
8748|71|560
8749|71|215
8750|71|517
8751|71|511
8752|71|103
8753|71|421
8754|71|383
8755|71|272
8756|71|205
8757|71|357
8758|71|439
8759|71|433
8760|71|448
8761|71|253
8762|71|318
8763|71|532
8764|71|425
8765|71|151
8766|71|111
8767|71|398
8768|71|418
8769|71|496
8770|71|367
8771|71|354
8772|71|538
8773|71|285
8774|71|270
8775|71|116
8776|71|519
8777|71|470
8778|71|387
8779|71|409
8780|71|265
8781|71|175
8782|71|515
8783|71|252
8784|71|271
8785|71|555
8786|71|559
8787|71|310
8788|71|506
8789|71|232
8790|71|311
8791|71|415
8792|71|376
8793|71|510
8794|71|332
8795|71|535
8796|71|408
8797|71|359
8798|71|521
8799|71|243
8800|71|557
8801|71|452
8802|71|315
8803|71|255
8804|71|465
8805|71|149
8806|71|413
8807|71|217
8808|71|106
8809|71|508
8810|71|346
8811|71|251
8812|71|497
8813|71|451
8814|71|534
8815|71|432
8816|71|543
8817|71|504
8818|71|467
8819|71|489
8820|71|154
8821|71|391
8822|71|289
8823|71|457
8824|71|453
8825|71|487
8826|71|365
8827|71|561
8828|71|536
8829|71|454
8830|71|282
8831|71|340
8832|71|337
8833|71|324
8834|71|351
8835|71|481
8836|71|273
8837|71|447
8838|71|388
8839|71|298
8840|71|320
8841|71|325
8842|72|530
8843|72|336
8844|72|289
8845|72|208
8846|72|424
8847|72|228
8848|72|295
8849|72|314
8850|72|496
8851|72|162
8852|72|443
8853|72|330
8854|72|232
8855|72|481
8856|72|515
8857|72|299
8858|72|398
8859|72|421
8860|72|451
8861|72|335
8862|72|413
8863|72|380
8864|72|271
8865|72|418
8866|72|286
8867|72|240
8868|72|371
8869|72|447
8870|72|506
8871|72|319
8872|72|349
8873|72|500
8874|72|465
8875|72|487
8876|72|294
8877|72|207
8878|72|172
8879|72|433
8880|72|466
8881|72|112
8882|72|387
8883|72|510
8884|72|561
8885|72|378
8886|72|432
8887|72|457
8888|72|543
8889|72|489
8890|72|517
8891|72|348
8892|72|550
8893|72|243
8894|72|546
8895|72|511
8896|72|298
8897|72|549
8898|72|437
8899|72|482
8900|72|468
8901|72|456
8902|72|329
8903|72|116
8904|72|149
8905|72|354
8906|72|426
8907|72|529
8908|72|253
8909|72|304
8910|72|359
8911|72|427
8912|72|367
8913|72|534
8914|72|560
8915|72|408
8916|72|547
8917|72|215
8918|72|174
8919|72|406
8920|72|470
8921|72|365
8922|72|545
8923|72|471
8924|72|297
8925|72|557
8926|72|137
8927|72|388
8928|72|242
8929|72|409
8930|72|224
8931|72|250
8932|72|391
8933|72|273
8934|72|320
8935|72|439
8936|72|553
8937|72|504
8938|72|520
8939|72|436
8940|72|257
8941|72|332
8942|72|111
8943|72|442
8944|72|537
8945|72|400
8946|72|280
8947|72|370
8948|72|184
8949|72|265
8950|72|308
8951|72|226
8952|72|518
8953|72|425
8954|72|535
8955|72|469
8956|72|411
8957|72|110
8958|72|225
8959|72|338
8960|72|499
8961|72|508
8962|72|415
8963|72|438
8964|72|327
8965|72|376
8966|72|562
8967|72|156
8968|72|311
8969|72|559
8970|72|328
8971|72|315
8972|72|126
8973|72|324
8974|72|164
8975|72|393
8976|72|90
8977|72|369
8978|72|337
8979|72|402
8980|72|255
8981|72|264
8982|72|554
8983|72|483
8984|72|200
8985|72|217
8986|72|453
8987|72|353
8988|72|107
8989|72|454
8990|72|492
8991|72|270
8992|72|480
8993|72|190
8994|72|385
8995|72|497
8996|72|340
8997|72|272
8998|72|252
8999|72|558
9000|72|251
9001|72|448
9002|72|351
9003|72|325
9004|72|383
9005|72|285
9006|72|318
9007|72|154
9008|72|519
9009|72|467
9010|72|209
9011|72|346
9012|72|175
9013|72|516
9014|72|310
9015|72|458
9016|72|287
9017|72|498
9018|72|521
9019|72|410
9020|72|282
9021|72|532
9022|72|405
9023|72|195
9024|72|538
9025|72|536
9026|72|258
9027|72|555
9028|72|302
9029|72|452
9030|72|531
9031|72|205
9032|72|218
9033|72|364
9034|72|139
9035|73|474
9036|73|49
9037|73|108
9038|73|152
9039|73|355
9040|73|417
9041|73|528
9042|73|416
9043|74|68
9044|74|104
9045|74|439
9046|74|297
9047|74|257
9048|74|414
9049|74|534
9050|74|17
9051|74|304
9052|74|42
9053|74|299
9054|74|433
9055|74|265
9056|74|267
9057|74|271
9058|74|87
9059|74|41
9060|74|432
9061|74|69
9062|74|203
9063|74|247
9064|74|123
9065|74|13
9066|74|258
9067|74|217
9068|74|329
9069|74|557
9070|74|536
9071|74|272
9072|74|519
9073|74|273
9074|74|437
9075|74|388
9076|74|546
9077|74|504
9078|74|318
9079|74|340
9080|74|489
9081|74|448
9082|74|122
9083|75|369
9084|75|443
9085|75|558
9086|75|299
9087|75|487
9088|75|324
9089|75|458
9090|75|371
9091|75|482
9092|75|297
9093|75|504
9094|75|12
9095|75|340
9096|75|534
9097|75|411
9098|75|519
9099|75|427
9100|75|555
9101|75|370
9102|75|500
9103|75|272
9104|75|304
9105|75|329
9106|75|433
9107|75|217
9108|75|257
9109|75|521
9110|75|348
9111|75|359
9112|75|287
9113|75|515
9114|75|106
9115|75|432
9116|75|265
9117|75|415
9118|75|437
9119|75|547
9120|75|457
9121|75|258
9122|75|557
9123|75|253
9124|75|538
9125|75|228
9126|75|518
9127|75|529
9128|75|439
9129|75|388
9130|75|489
9131|75|337
9132|75|243
9133|75|346
9134|75|149
9135|75|289
9136|75|468
9137|75|273
9138|75|271
9139|75|330
9140|75|559
9141|75|383
9142|75|510
9143|75|536
9144|75|448
9145|76|536
9146|76|346
9147|76|448
9148|76|8
9149|76|439
9150|76|534
9151|76|489
9152|76|433
9153|76|482
9154|76|487
9155|76|324
9156|76|26
9157|76|265
9158|76|150
9159|76|369
9160|76|442
9161|76|258
9162|76|415
9163|76|104
9164|76|359
9165|76|273
9166|76|101
9167|76|508
9168|76|504
9169|76|41
9170|76|151
9171|76|299
9172|76|149
9173|76|437
9174|76|217
9175|76|354
9176|76|559
9177|76|558
9178|76|543
9179|76|257
9180|76|421
9181|76|172
9182|76|205
9183|76|272
9184|76|517
9185|76|304
9186|76|340
9187|76|271
9188|76|454
9189|76|191
9190|76|550
9191|76|293
9192|76|388
9193|76|195
9194|76|203
9195|76|408
9196|76|480
9197|76|557
9198|76|414
9199|76|432
9200|76|267
9201|76|318
9202|76|370
9203|76|519
9204|76|297
9205|76|457
9206|76|500
9207|76|481
9208|76|518
9209|77|273
9210|77|293
9211|77|442
9212|77|546
9213|77|437
9214|77|297
9215|77|557
9216|77|351
9217|77|150
9218|77|518
9219|77|504
9220|77|299
9221|77|388
9222|77|482
9223|77|432
9224|77|433
9225|77|225
9226|77|561
9227|77|24
9228|77|458
9229|77|439
9230|77|139
9231|77|318
9232|77|48
9233|77|325
9234|77|258
9235|77|43
9236|77|320
9237|77|257
9238|77|521
9239|77|217
9240|77|37
9241|77|550
9242|77|508
9243|77|414
9244|77|515
9245|77|489
9246|77|289
9247|77|346
9248|77|448
9249|77|480
9250|77|265
9251|77|529
9252|77|559
9253|77|558
9254|77|104
9255|77|536
9256|77|474
9257|77|340
9258|77|370
9259|77|324
9260|77|534
9261|77|195
9262|77|203
9263|77|369
9264|77|500
9265|77|519
9266|77|528
9267|77|271
9268|77|267
9269|77|272
9270|77|41
9271|77|304
9272|78|455
9273|78|134
9274|78|449
9275|78|372
9276|78|373
9277|78|300
9278|78|540
9279|78|541
9280|78|355
9281|78|321
9282|78|133
9283|78|235
9284|78|239
9285|78|342
9286|78|237
9287|78|158
9288|78|317
9289|78|528
9290|78|476
9291|78|513
9292|78|374
9293|78|356
9294|78|419
9295|78|493
9296|78|491
9297|78|416
9298|78|152
9299|78|420
9300|78|236
9301|78|474
9302|78|316
9303|78|514
9304|78|490
9305|78|212
9306|78|495
9307|78|309
9308|78|196
9309|78|539
9310|78|542
9311|78|417
9312|78|288
9313|78|206
9314|78|527
9315|78|526
9316|78|507
9317|78|109
9318|79|152
9319|79|79
9320|79|541
9321|79|526
9322|79|490
9323|79|372
9324|79|316
9325|79|474
9326|79|300
9327|79|374
9328|79|419
9329|79|540
9330|79|212
9331|79|514
9332|79|356
9333|79|321
9334|79|417
9335|79|317
9336|79|342
9337|79|455
9338|79|196
9339|79|134
9340|79|513
9341|79|491
9342|79|309
9343|79|507
9344|79|239
9345|79|493
9346|79|235
9347|79|373
9348|79|355
9349|79|416
9350|79|237
9351|79|528
9352|79|527
9353|80|378
9354|80|264
9355|80|558
9356|80|359
9357|80|515
9358|80|315
9359|80|521
9360|80|457
9361|80|398
9362|80|207
9363|80|295
9364|80|380
9365|80|468
9366|80|209
9367|80|349
9368|80|555
9369|80|427
9370|80|399
9371|80|504
9372|80|431
9373|80|519
9374|80|480
9375|80|487
9376|80|535
9377|80|208
9378|80|200
9379|80|370
9380|80|385
9381|80|139
9382|80|280
9383|80|415
9384|80|525
9385|80|466
9386|80|253
9387|80|224
9388|80|424
9389|80|369
9390|80|184
9391|80|337
9392|80|561
9393|80|240
9394|80|393
9395|80|330
9396|80|520
9397|80|348
9398|80|522
9399|80|351
9400|80|550
9401|80|391
9402|80|559
9403|80|107
9404|80|443
9405|80|418
9406|80|402
9407|80|499
9408|80|320
9409|80|265
9410|80|511
9411|80|500
9412|80|258
9413|80|448
9414|80|508
9415|80|302
9416|80|318
9417|80|408
9418|80|439
9419|80|362
9420|80|270
9421|80|298
9422|80|328
9423|80|174
9424|80|88
9425|80|110
9426|80|470
9427|80|516
9428|80|413
9429|80|554
9430|80|257
9431|80|287
9432|80|232
9433|80|454
9434|80|273
9435|80|506
9436|80|294
9437|80|205
9438|80|241
9439|80|228
9440|80|299
9441|80|137
9442|80|383
9443|80|113
9444|80|458
9445|80|510
9446|80|518
9447|80|338
9448|80|346
9449|80|453
9450|80|505
9451|80|438
9452|80|456
9453|80|327
9454|80|365
9455|80|543
9456|80|560
9457|80|272
9458|80|409
9459|80|530
9460|80|175
9461|80|314
9462|80|388
9463|80|532
9464|80|538
9465|80|243
9466|80|126
9467|80|215
9468|80|310
9469|80|425
9470|80|471
9471|80|340
9472|80|304
9473|80|111
9474|80|545
9475|80|112
9476|80|226
9477|80|562
9478|80|426
9479|80|536
9480|80|324
9481|80|481
9482|80|406
9483|80|447
9484|80|547
9485|80|325
9486|80|557
9487|80|533
9488|80|297
9489|80|489
9490|80|498
9491|80|410
9492|80|312
9493|80|534
9494|80|292
9495|80|255
9496|80|251
9497|80|405
9498|80|172
9499|80|353
9500|80|332
9501|80|437
9502|80|336
9503|80|442
9504|80|367
9505|80|319
9506|80|361
9507|80|531
9508|80|289
9509|80|492
9510|80|549
9511|80|452
9512|80|195
9513|80|116
9514|80|154
9515|80|164
9516|80|225
9517|80|252
9518|80|313
9519|80|432
9520|80|546
9521|80|421
9522|80|467
9523|80|529
9524|80|387
9525|80|400
9526|80|329
9527|80|497
9528|80|436
9529|80|217
9530|80|482
9531|80|223
9532|80|465
9533|80|496
9534|80|376
9535|80|218
9536|80|311
9537|80|469
9538|80|364
9539|80|285
9540|80|537
9541|80|411
9542|80|517
9543|80|250
9544|80|271
9545|80|433
9546|80|451
9547|80|286
9548|80|354
9549|80|282
9550|80|483
9551|81|82
9552|81|539
9553|81|131
9554|81|476
9555|81|288
9556|81|479
9557|81|321
9558|81|181
9559|81|373
9560|81|455
9561|81|355
9562|81|495
9563|81|177
9564|81|435
9565|81|27
9566|81|512
9567|81|440
9568|81|83
9569|81|236
9570|81|138
9571|81|237
9572|81|316
9573|81|125
9574|81|118
9575|81|227
9576|81|128
9577|81|197
9578|81|66
9579|81|339
9580|81|229
9581|81|541
9582|81|54
9583|81|119
9584|81|141
9585|81|374
9586|81|158
9587|81|235
9588|81|60
9589|81|416
9590|81|528
9591|81|334
9592|81|212
9593|81|514
9594|81|419
9595|81|441
9596|81|239
9597|81|341
9598|81|72
9599|81|155
9600|81|449
9601|81|474
9602|81|434
9603|81|134
9604|81|67
9605|81|248
9606|81|254
9607|81|420
9608|81|220
9609|81|317
9610|81|178
9611|81|417
9612|81|189
9613|81|133
9614|81|493
9615|81|526
9616|81|494
9617|81|507
9618|81|527
9619|81|74
9620|81|211
9621|81|540
9622|81|542
9623|81|152
9624|81|404
9625|81|503
9626|81|372
9627|81|300
9628|81|102
9629|81|309
9630|81|490
9631|81|513
9632|81|206
9633|81|263
9634|81|196
9635|81|245
9636|81|65
9637|82|388
9638|82|396
9639|82|453
9640|82|320
9641|82|365
9642|82|324
9643|82|517
9644|82|325
9645|82|546
9646|82|103
9647|82|315
9648|82|354
9649|82|497
9650|82|228
9651|82|532
9652|82|504
9653|82|468
9654|82|279
9655|82|380
9656|82|251
9657|82|271
9658|82|207
9659|82|480
9660|82|442
9661|82|421
9662|82|531
9663|82|409
9664|82|175
9665|82|369
9666|82|500
9667|82|191
9668|82|340
9669|82|314
9670|82|467
9671|82|535
9672|82|389
9673|82|346
9674|82|511
9675|82|411
9676|82|402
9677|82|195
9678|82|561
9679|82|106
9680|82|530
9681|82|249
9682|82|310
9683|82|264
9684|82|217
9685|82|456
9686|82|537
9687|82|337
9688|82|368
9689|82|273
9690|82|252
9691|82|318
9692|82|437
9693|82|226
9694|82|149
9695|82|457
9696|82|432
9697|82|130
9698|82|521
9699|82|378
9700|82|454
9701|82|515
9702|82|560
9703|82|357
9704|82|371
9705|82|550
9706|82|471
9707|82|555
9708|82|257
9709|82|297
9710|82|443
9711|82|465
9712|82|255
9713|82|481
9714|82|518
9715|82|370
9716|82|364
9717|82|529
9718|82|558
9719|82|348
9720|82|367
9721|82|116
9722|82|332
9723|82|536
9724|82|418
9725|82|398
9726|82|427
9727|82|483
9728|82|299
9729|82|458
9730|82|448
9731|82|408
9732|82|452
9733|82|376
9734|82|272
9735|82|519
9736|82|397
9737|82|559
9738|82|253
9739|82|154
9740|82|286
9741|82|139
9742|82|172
9743|82|243
9744|82|240
9745|82|489
9746|82|278
9747|82|557
9748|82|410
9749|82|304
9750|82|287
9751|82|329
9752|82|439
9753|82|265
9754|82|44
9755|82|543
9756|82|547
9757|82|336
9758|82|436
9759|82|151
9760|82|330
9761|82|383
9762|82|405
9763|82|510
9764|82|415
9765|82|349
9766|82|508
9767|82|534
9768|82|433
9769|82|205
9770|82|225
9771|82|258
9772|82|232
9773|83|490
9774|83|514
9775|83|152
9776|83|474
9777|83|374
9778|83|491
9779|83|417
9780|83|356
9781|83|342
9782|83|541
9783|83|212
9784|83|79
9785|83|455
9786|83|239
9787|83|513
9788|83|526
9789|83|416
9790|83|540
9791|83|316
9792|83|355
9793|83|317
9794|83|507
9795|83|321
9796|83|528
9797|83|373
9798|83|300
9799|83|237
9800|83|372
9801|83|134
9802|83|527
9803|83|309
9804|83|419
9805|83|493
9806|83|196
9807|83|235
9808|84|351
9809|84|289
9810|84|442
9811|84|458
9812|84|370
9813|84|287
9814|84|456
9815|84|265
9816|84|439
9817|84|534
9818|84|161
9819|84|559
9820|84|515
9821|84|47
9822|84|448
9823|84|94
9824|84|266
9825|84|349
9826|84|340
9827|84|325
9828|84|202
9829|84|257
9830|84|73
9831|84|201
9832|84|179
9833|84|299
9834|84|376
9835|84|324
9836|84|538
9837|84|388
9838|84|408
9839|84|297
9840|84|122
9841|84|123
9842|84|273
9843|84|519
9844|84|149
9845|84|272
9846|84|336
9847|84|53
9848|84|320
9849|84|330
9850|84|64
9851|84|217
9852|84|258
9853|84|304
9854|84|555
9855|84|433
9856|84|546
9857|85|237
9858|85|356
9859|85|372
9860|85|476
9861|85|235
9862|85|449
9863|85|316
9864|85|540
9865|85|374
9866|85|491
9867|85|513
9868|85|342
9869|85|490
9870|85|419
9871|85|495
9872|85|212
9873|85|528
9874|85|493
9875|85|196
9876|85|526
9877|85|317
9878|85|541
9879|85|474
9880|85|355
9881|85|416
9882|85|152
9883|85|455
9884|85|527
9885|85|373
9886|85|239
9887|85|417
9888|85|300
9889|85|309
9890|85|133
9891|85|134
9892|85|507
9893|85|514
9894|85|321
9895|86|455
9896|86|355
9897|86|491
9898|86|474
9899|86|541
9900|86|526
9901|86|417
9902|86|495
9903|86|493
9904|86|317
9905|86|528
9906|86|134
9907|86|152
9908|86|133
9909|86|237
9910|86|416
9911|86|300
9912|86|449
9913|86|235
9914|86|342
9915|86|372
9916|86|527
9917|86|419
9918|86|373
9919|86|316
9920|86|212
9921|86|514
9922|86|540
9923|86|196
9924|86|374
9925|86|490
9926|86|309
9927|86|507
9928|86|321
9929|86|476
9930|86|513
9931|86|239
9932|86|109
9933|86|356
9934|87|376
9935|87|264
9936|87|543
9937|87|311
9938|87|310
9939|87|457
9940|87|111
9941|87|521
9942|87|426
9943|87|515
9944|87|559
9945|87|319
9946|87|336
9947|87|184
9948|87|240
9949|87|255
9950|87|483
9951|87|517
9952|87|558
9953|87|546
9954|87|530
9955|87|402
9956|87|520
9957|87|228
9958|87|411
9959|87|340
9960|87|271
9961|87|314
9962|87|388
9963|87|508
9964|87|467
9965|87|156
9966|87|456
9967|87|252
9968|87|553
9969|87|294
9970|87|538
9971|87|285
9972|87|465
9973|87|424
9974|87|468
9975|87|225
9976|87|315
9977|87|365
9978|87|550
9979|87|348
9980|87|273
9981|87|287
9982|87|557
9983|87|504
9984|87|427
9985|87|218
9986|87|453
9987|87|208
9988|87|518
9989|87|364
9990|87|452
9991|87|330
9992|87|253
9993|87|442
9994|87|454
9995|87|207
9996|87|498
9997|87|439
9998|87|418
9999|87|470
10000|87|258
10001|87|406
10002|87|354
10003|87|265
10004|87|370
10005|87|371
10006|87|154
10007|87|482
10008|87|408
10009|87|282
10010|87|329
10011|87|215
10012|87|500
10013|87|380
10014|87|217
10015|87|443
10016|87|378
10017|87|298
10018|87|325
10019|87|534
10020|87|172
10021|87|436
10022|87|328
10023|87|257
10024|87|251
10025|87|506
10026|87|289
10027|87|337
10028|87|224
10029|87|447
10030|87|270
10031|87|489
10032|87|164
10033|87|242
10034|87|346
10035|87|545
10036|87|297
10037|87|110
10038|87|272
10039|87|481
10040|87|471
10041|87|116
10042|87|487
10043|87|496
10044|87|554
10045|87|421
10046|87|497
10047|87|535
10048|87|405
10049|87|537
10050|87|286
10051|87|391
10052|87|510
10053|87|561
10054|87|547
10055|87|320
10056|87|413
10057|87|410
10058|87|433
10059|87|324
10060|87|448
10061|87|437
10062|87|529
10063|87|103
10064|87|139
10065|87|302
10066|87|398
10067|87|318
10068|87|280
10069|87|369
10070|87|338
10071|87|387
10072|87|243
10073|87|415
10074|87|492
10075|87|299
10076|87|560
10077|87|499
10078|87|295
10079|87|106
10080|87|511
10081|87|205
10082|87|458
10083|87|149
10084|87|195
10085|87|432
10086|87|359
10087|87|519
10088|87|383
10089|87|555
10090|87|536
10091|87|532
10092|87|531
10093|87|367
10094|87|232
10095|87|175
10096|87|209
10097|87|226
10098|87|332
10099|87|351
10100|87|409
10101|87|480
10102|87|250
10103|87|349
10104|87|304
10105|87|335
10106|88|155
10107|88|65
10108|88|321
10109|88|526
10110|88|494
10111|88|131
10112|88|450
10113|88|416
10114|88|237
10115|88|158
10116|88|540
10117|88|211
10118|88|288
10119|88|514
10120|88|491
10121|88|135
10122|88|373
10123|88|181
10124|88|212
10125|88|539
10126|88|134
10127|88|316
10128|88|513
10129|88|542
10130|88|476
